,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
55,200902014099303,230/D/09,2009-12-07,2009-12-17,2010-07-14,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",CUMPRIDA,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
56,200902014099303,229/D/09,2009-12-07,2009-12-17,2010-07-14,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
57,200902014099303,230/D/09,2009-12-07,2009-12-17,,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
58,200902014099303,230/D/09,2009-12-07,2009-12-17,,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
59,200902014099303,230/D/09,2009-12-07,2009-12-17,,"Que considerem a conveniÃªncia de divulgar, via e-mail, aos operadores de suas respectivas jurisdiÃ§Ãµes, os filmetes produzidos pelo SERIPA VI sobre a importÃ¢ncia da manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
60,200902014099303,229/D/09,2009-12-07,2009-12-17,,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
61,200902014099303,229/D/09,2009-12-07,2009-12-17,,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
62,200902014099303,229/D/09,2009-12-07,2009-12-17,,"Que divulguem os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, realÃ§ando aos pilotos as vantagens de cumprir os perfis e procedimentos recomendados para a execuÃ§Ã£o de aterragem sem potÃªncia, assim como reforÃ§ar Ã s oficinas e mecÃ¢nicos de aviaÃ§Ã£o a importÃ¢ncia dos serviÃ§os de manutenÃ§Ã£o para a operaÃ§Ã£o segura da aeronave.",AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
63,200902049378216,140/2010,2010-07-15,2010-08-04,2010-08-24,"Adotar mecanismos para divulgaÃ§Ã£o dos ensinamentos colhidos na presente investigaÃ§Ã£o aos operadores da aviaÃ§Ã£o geral, alertando quanto aos riscos decorrentes de deficiÃªncia de serviÃ§os de manutenÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
64,200902079713655,154/D/10,2010-04-06,2010-06-21,2010-08-26,"Analisar a criaÃ§Ã£o de mecanismos a fim de intensificar as aÃ§Ãµes de vigilÃ¢ncia operacional sobre as empresas de tÃ¡xi aÃ©reo, visando coibir a prÃ¡tica de violaÃ§Ãµes Ã s normas vigentes.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
65,200902079713655,153/D/10,2010-04-06,2010-08-30,2010-12-13,"Viabilizar a realizaÃ§Ã£o de Auditoria de SeguranÃ§a Operacional na empresa Manaus AerotÃ¡xi, com a finalidade de verificar a conformidade dos procedimentos operacionais, de treinamento e de manutenÃ§Ã£o com os requisitos mÃ­nimos de seguranÃ§a estabelecidos na legislaÃ§Ã£o aeronÃ¡utica.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
66,200902079713655,159/D/10,2010-04-06,2010-09-13,2010-09-13,"Divulgar um alerta aos operadores civis e militares de aeronaves equipadas com motores PT6A quanto a importÃ¢ncia da verificaÃ§Ã£o da temperatura no Oil-to-Fuel Heater ou no cover do filtro da bomba mecÃ¢nica de combustÃ­vel, nos moldes do manual de manutenÃ§Ã£o do fabricante do motor, a fim identificar, oportunamente, possÃ­veis falhas com o elemento tÃ©rmico do Fuel Heater.",CUMPRIDA,CENIPA,CENTRO DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
67,200902079713655,158/D/10,2010-04-06,,2010-09-13,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
68,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
69,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
70,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
71,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
72,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
73,200902079713655,158/D/10,2010-04-06,,,"Promover a divulgaÃ§Ã£o dos fatores contribuintes deste Acidente AeronÃ¡utico Ã s Empresas de TÃ¡xi-AÃ©reo, Escolas de AviaÃ§Ã£o, Oficinais de ManutenÃ§Ã£o AeronÃ¡utica, Aeroclubes e Operadores de aeronaves equipadas com o motor PT6A, com a finalidade de disseminar os ensinamentos para a prevenÃ§Ã£o.",***,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
74,200902079713655,157/D/10,2010-04-06,,,"Realizar Auditoria de SeguranÃ§a Operacional Especial na empresa Manaus AerotÃ¡xi, no intuito de verificar se as aÃ§Ãµes de prevenÃ§Ã£o do Elo-SIPAER tÃªm alcanÃ§ado os objetivos propostos no PPAA.",***,CENIPA,CENTRO DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
75,200902079713655,156/D/10,2010-04-06,,,"Realizar estudos, a fim de avaliar a pertinÃªncia da inclusÃ£o nas Fichas de InspeÃ§Ã£o dos procedimentos previstos, no que se refere ao teste realizado quanto Ã  mediÃ§Ã£o de temperatura no Fuel Heater e no cover do filtro da bomba de alta pressÃ£o do motor modelo PT6A.",AGUARDANDO RESPOSTA,PRATT & WHITNEY,PRATT & WHITNEY CANADENSE,2019-05-31
76,200902079713655,155/D/10,2010-04-06,,,"Examinar os manuais de manutenÃ§Ã£o do motor PT6A, a fim de avaliar se os procedimentos de inspeÃ§Ã£o, relativos Ã  mediÃ§Ã£o de temperatura do Fuel Heater possam ser tratados no mesmo capÃ­tulo dos procedimentos de inspeÃ§Ã£o quanto aos aspectos gerais, vazamentos e seguranÃ§a.",AGUARDANDO RESPOSTA,PRATT & WHITNEY,PRATT & WHITNEY CANADENSE,2019-05-31
77,200902079713655,152/D/10,2010-04-06,,,"Implantar um mecanismo periÃ³dico de avaliaÃ§Ã£o da Cultura Organizacional, atravÃ©s de profissionais experientes na Ã¡rea de aviaÃ§Ã£o, a fim de identificar as condiÃ§Ãµes latentes de risco para as operaÃ§Ãµes.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
78,200902079713655,151/D/10,2010-04-06,,,"Instituir um mecanismo de SeleÃ§Ã£o de Pessoal sistematizado, baseado em critÃ©rios operacionais e tÃ©cnicos, a fim de garantir a seguranÃ§a das operaÃ§Ãµes.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
79,200902079713655,150/D/10,2010-04-06,,,"Reciclar os mecÃ¢nicos e pilotos no que se refere aos procedimentos de reabastecimento da frota, nos moldes estabelecidos nos manuais dos fabricantes das aeronaves.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
80,200902079713655,149/D/10,2010-04-06,,,"Estabelecer mecanismos para que o Setor de OperaÃ§Ãµes realize o planejamento, o desenvolvimento e o acompanhamento dos vÃ´os, visando coibir o desrespeito aos limites operacionais das aeronaves da frota.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
81,200902079713655,148/D/10,2010-04-06,,,Estabelecer mecanismos de comunicaÃ§Ã£o entre o setor comercial e o setor de operaÃ§Ãµes para que este possa realizar efetivamente o planejamento dos vÃ´os.,***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
82,200902079713655,147/D/10,2010-04-06,,,"Programar acompanhamento e avaliaÃ§Ã£o de tripulantes, visando identificar tendÃªncias e perceber dificuldades no desempenho dos pilotos, de forma a encaminhÃ¡-los para correÃ§Ã£o o quanto antes.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
83,200902079713655,146/D/10,2010-04-06,,,"Alocar pessoal qualificado no setor de treinamento, visando assegurar o rigoroso cumprimento do programa de treinamento aprovado pela AgÃªncia Nacional de AviaÃ§Ã£o Civil.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
84,200902079713655,145/D/10,2010-04-06,,,"Promover palestras a respeito dos temas: ConsciÃªncia Situacional, Indisciplina de VÃ´o, Erro e ViolaÃ§Ã£o e inserir tais temas no subprograma de atividades educacionais constantes do PPAA da empresa.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
85,200902079713655,144/D/10,2010-04-06,,,"Viabilizar a realizaÃ§Ã£o de curso de Gerenciamento de Recursos da CorporaÃ§Ã£o (CRM), destinado a toda a empresa, devendo ser repetido a cada vinte e quatro meses, no mÃ­nimo.",***,MANAUS,MANAUS AEROTÃXI LTDA,2019-05-31
86,200902084422589,194/2012,2012-06-04,2012-08-07,2012-09-27,"Divulgar o conteÃºdo do presente relatÃ³rio aos proprietÃ¡rios, operadores e exploradores de aeronaves da AviaÃ§Ã£o Geral, enfatizando a importÃ¢ncia da anÃ¡lise adequada dos aerÃ³dromos a serem utilizados e do cumprimento da regulamentaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
87,200902084422589,193/2012,2012-06-04,2012-08-07,2015-01-29,"Estudar o estabelecimento de aÃ§Ãµes, junto ao DAESP e Ã s administraÃ§Ãµes aeroportuÃ¡rias dos aerÃ³dromos subordinados Ã s prefeituras municipais do Estado de SÃ£o Paulo, no sentido de aprimorar a comunicaÃ§Ã£o de irregularidades Ã  AgÃªncia, de modo a aumentar a eficiÃªncia da fiscalizaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
88,200902084422589,195/2012,2012-06-04,,,"Divulgar o conteÃºdo do presente relatÃ³rio aos seus associados, enfatizando a importÃ¢ncia da anÃ¡lise adequada dos aerÃ³dromos a serem utilizados e do cumprimento da regulamentaÃ§Ã£o e do cumprimento da regulamentaÃ§Ã£o.",AGUARDANDO RESPOSTA,APPA,ASSOCIAÃÃO DE PILOTOS E PROPRIETÃRIOS DE AERONAVES,2019-05-31
89,200902097919120,462/2012,2012-11-19,2012-12-11,2013-04-19,"Divulgar os ensinamentos colhidos nesta investigaÃ§Ã£o aos operadores da aviaÃ§Ã£o geral, alertando para a necessidade de serem seguidos os procedimentos de emergÃªncia previstos nos manuais de operaÃ§Ã£o das aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
90,200902155605475,174/D/09,2009-10-16,2009-10-20,2009-10-21,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
91,200902155605475,174/D/09,2009-10-16,2009-10-20,2009-11-30,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,CUMPRIDA,SERIPA-7,SÃTIMO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
92,200902155605475,174/D/09,2009-10-16,2009-10-20,2010-03-12,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
93,200902155605475,174/D/09,2009-10-16,2009-10-20,2010-07-14,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,***,SERIPA-1,PRIMEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
94,200902155605475,174/D/09,2009-10-16,2009-10-20,,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,AGUARDANDO RESPOSTA,SERIPA-2,SEGUNDO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
95,200902155605475,174/D/09,2009-10-16,2009-10-20,,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,AGUARDANDO RESPOSTA,SERIPA-3,TERCEIRO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
96,200902155605475,174/D/09,2009-10-16,2009-10-20,,Que relembrem os operadores de suas regiÃµes sobre os riscos associados Ã s pistas nÃ£o registradas e os prejuÃ­zos causados ao julgamento pelo fenÃ´meno chamado *regressite*.,AGUARDANDO RESPOSTA,SERIPA-4,QUARTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS ,2019-05-31
97,200902168308376,A-534/CENIPA/2017 - 01 ,2019-03-11,,,"Avaliar a viabilidade de especificar os requisitos de saÃºde fÃ­sica e mental das funÃ§Ãµes cognitivas necessÃ¡rias aos pilotos de cada segmento da aviaÃ§Ã£o civil, estabelecendo os mÃ­nimos aceitÃ¡veis para o exercÃ­cio da atividade, de forma a reduzir as divergÃªncias nas avaliaÃ§Ãµes psicofÃ­sicas.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
98,200902198630783,189/2010,2010-09-24,2010-08-30,2010-11-03,"Divulgar este relatÃ³rio Ã s empresas aeroagrÃ­colas e Ã s oficinas de manutenÃ§Ã£o aeronÃ¡utica, a fim de difundir os ensinamentos colhidos na presente investigaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
99,200903024850669,191/2010,2010-09-24,2010-08-30,2010-10-28,"Divulgar o conteÃºdo do presente relatÃ³rio em seminÃ¡rios, palestras e atividades afins voltadas para proprietÃ¡rios, operadores e exploradores de aeronaves de pequeno porte.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
100,200903024850669,190/2010,2010-09-24,2010-08-30,2010-12-01,Estudar a possibilidade de adotar ferramentas a fim de incentivar o registro das intervenÃ§Ãµes de manutenÃ§Ã£o e de coibir a utilizaÃ§Ã£o de mÃ£o-de-obra nÃ£o credenciada.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
101,200903034640418,250/2011,2011-09-23,2011-09-29,2012-04-27,"Avaliar a substituiÃ§Ã£o da aeronave Aero Boero AB-115/180 da instruÃ§Ã£o aÃ©rea dos Aeroclubes e Escolas de FormaÃ§Ã£o de Pilotos, em virtude do grande nÃºmero de ocorrÃªncias relacionadas Ã  dificuldade de controle da aeronave no solo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
102,200903088701621,250/D/09,2009-12-07,2010-01-11,2010-01-21,"Divulgar os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, ressaltando as desvantagens de assunÃ§Ã£o de riscos desnecessÃ¡rios e a ameaÃ§a representada pela exacerbaÃ§Ã£o das chamadas atitudes perigosas: antiautoridade, invulnerabilidade, impulsividade, machismo e resignaÃ§Ã£o.",CUMPRIDA,SERIPA-6,SEXTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
103,200903088701621,250/D/09,2009-12-07,2010-01-11,2010-03-12,"Divulgar os ensinamentos colhidos com a presente investigaÃ§Ã£o em seminÃ¡rios, cursos e eventos congÃªneres, ressaltando as desvantagens de assunÃ§Ã£o de riscos desnecessÃ¡rios e a ameaÃ§a representada pela exacerbaÃ§Ã£o das chamadas atitudes perigosas: antiautoridade, invulnerabilidade, impulsividade, machismo e resignaÃ§Ã£o.",CUMPRIDA,SERIPA-5,QUINTO SERVIÃO REGIONAL DE INVESTIGAÃÃO E PREVENÃÃO DE ACIDENTES AERONÃUTICOS,2019-05-31
