,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
65,200902049378216,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALHA NA SEQUÃNCIA DE MONTAGEM DO CONJUNTO DO TREM DIANTEIRO, A UTILIZAÃÃO DE UMA ARRUELA NÃO PREVISTA PELO FABRICANTE E AS FOLGAS DAS TRAVAS DOS TRENS PRINCIPAIS INFERIORES AO ESTABELECIDO CONTRIBUÃRAM PARA O RECOLHIMENTO DO TREM PRINCIPAL ESQUERDO DURANTE A CORRIDA APÃS O POUSO.",2019-05-31
66,200902049378216,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A SUPERVISÃO DAS ATIVIDADES DE MANUTENÃÃO MOSTROU-SE INADEQUADA, NÃO VERIFICANDO AS FALHAS NOS REGISTROS DOS SERVIÃOS REALIZADOS.",2019-05-31
67,200902046755841,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
68,200902046755841,OUTRO FATOR,***,***,***,OUTROS,2019-05-31
69,200902079713655,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"Ã POSSÃVEL QUE A DECLARADA EXPERIÃNCIA DO PILOTO, NESSE TIPO DE MISSÃO, TENHA INFLUENCIADO SUA ATITUDE PERMISSIVA DIANTE DE SITUAÃÃES CONTRÃRIAS AO QUE ESTAVA PREVISTO, ELEVANDO A SUA CONFIANÃA NA CAPACIDADE DE CUMPRIR A MISSÃO, DESCONSIDERANDO, ASSIM, OS RISCOS ENVOLVIDOS. ",2019-05-31
70,200902079713655,CULTURA DO GRUPO DE TRABALHO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"NÃO HAVIA ENTRE OS PILOTOS A CONDUTA MASSIFICADA DE REALIZAR OS PROCEDIMENTOS PADRONIZADOS, COMO, POR EXEMPLO, O APRESTAMENTO âBRIEFINGâ ANTES E APÃS CADA MISSÃO. DEMONSTRARAM AINDA UMA ATITUDE DE ACEITAÃÃO QUANTO AO COMPORTAMENTO DO PILOTO DE NÃO REALIZAR OS PROCEDIMENTOS PREVISTOS. ASSIM, ATITUDES SE TRADUZIAM EM REGRAS INFORMAIS DE COMPORTAMENTO EM SITUAÃÃES RELACIONADAS Ã ATIVIDADE PROFISSIONAL E DE SEGURANÃA. ",2019-05-31
71,200902079713655,CARACTERÃSTICAS DA TAREFA,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"Ã POSSÃVEL QUE O CO-PILOTO TENHA FICADO COM A MAIORIA DAS TAREFAS DE PREPARAÃÃO DO VÃO EM COARI, UMA VEZ QUE ERA COSTUME ISSO ACONTECER EM MISSÃES COM ESTE COMANDANTE. ESTE FATO PODE TER INTERFERIDO NA REALIZAÃÃO DAS TAREFAS SOB SUA RESPONSABILIDADE, COMO, POR EXEMPLO, CONFERIR A QUANTIDADE DE PESSOAS A BORDO E REPASSAR AOS PASSAGEIROS AS ORIENTAÃÃES RELATIVAS AOS PROCEDIMENTOS NORMAIS E DE EMERGÃNCIA.   ALEM DISSO, Ã POSSÃVEL QUE A DIVISÃO DE TAREFAS RELATIVAS AOS PROCEDIMENTOS DE EMERGÃNCIA TENHA SIDO COMPROMETIDA, CONSIDERANDO QUE ALGUNS INTERRUPTORES FORAM ENCONTRADOS EM POSIÃÃES CONTRÃRIAS AO RECOMENDADO PELO MANUAL DE OPERAÃÃES.   ",2019-05-31
72,200902079713655,ORGANIZAÃÃO DO TRABALHO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"NÃO FORAM APLICADOS OS PROCEDIMENTOS PREVISTOS E ESTABELECIDOS NO MGO DA EMPRESA, VISANDO Ã SEGURANÃA OPERACIONAL, POIS A TRIPULAÃÃO DEIXOU DE TRANSMITIR AS INSTRUÃÃES VERBAIS AOS PASSAGEIROS, ANTES DA DECOLAGEM E QUANDO DA SITUAÃÃO DE EMERGÃNCIA.   A TRIPULAÃÃO PERMITIU A DECOLAGEM COM EXCESSO DE PESO E DE PASSAGEIROS, DEIXOU DE COMUNICAR A SITUAÃÃO DE EMERGÃNCIA AOS ÃRGÃOS DE CONTROLE DE TRÃFEGO AÃREO E PERMITIU QUE PASSAGEIROS INGERISSEM BEBIDAS ALCOÃLICAS DURANTE O VÃO, FATOS QUE COMPROVAM A REALIZAÃÃO DAS ATIVIDADES DE FORMA IMPROVISADA.   ",2019-05-31
73,200902079713655,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"NÃO HAVIA PERIODICIDADE NO TREINAMENTO DESTINADO AOS PROCEDIMENTOS DE EMERGÃNCIA. APESAR DA GRANDE EXPERIÃNCIA DO COMANDANTE, A CARÃNCIA DE TREINAMENTO DE EMERGÃNCIAS ESTEVE PRESENTE NA OCORRÃNCIA. TREINAMENTO DE PROCEDIMENTOS NORMAIS, TAIS COMO PASSAR INSTRUÃÃES ADEQUADAS AOS PASSAGEIROS, TAMBÃM NÃO FORAM VERIFICADOS.",2019-05-31
74,200902079713655,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"MEDIANTE A POLÃTICA DE CONCEDER TOTAL AUTONOMIA AO COMANDANTE, A EMPRESA FICAVA ALHEIA ÃS DECISÃES O QUE, CONSEQÃENTEMENTE, PODIA AFETAR A SEGURANÃA DO VÃO, COMO ACONTECEU EM RELAÃÃO AO REABASTECIMENTO DA AERONAVE COM MENOR QUANTIDADE DE COMBUSTÃVEL E EMBARCAR PASSAGEIROS EM EXCESSO, DEMONSTRANDO, ASSIM, QUE NÃO EXISTIA UM ACOMPANHAMENTO DAS ATIVIDADES NO ÃMBITO OPERACIONAL.",2019-05-31
75,200902079713655,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A CULTURA DA EMPRESA FOI RELATADA COMO SENDO VOLTADA PARA A SEGURANÃA OPERACIONAL, TODAVIA, NA PRÃTICA, O QUE SE PÃDE VERIFICAR, NÃO FORTALECIA OS COMPORTAMENTOS SEGUROS. A DIREÃÃO NÃO SUPERVISIONAVA AS ATITUDES E NÃO CONTROLAVA O CUMPRIMENTO DOS PROCEDIMENTOS ABORDADOS NO MGO E NO TREINAMENTO DA EMPRESA. OBSERVARAM-SE PARTICIPAÃÃES ACANHADAS DE SEUS TRIPULANTES EM ATIVIDADES DE PREVENÃÃO PROGRAMADAS PELA PRÃPRIA EMPRESA.",2019-05-31
76,200902079713655,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã PROVÃVEL QUE O PILOTO NÃO TENHA UTILIZADO A TÃCNICA DE PILOTAGEM CORRETA PARA O PROCEDIMENTO DE MANUTENÃÃO DO VÃO MONOMOTOR, DE ACORDO COM O PREVISTO NO MANUAL DE OPERAÃÃES DO FABRICANTE.",2019-05-31
77,200902079713655,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"AS CONSEQÃÃNCIAS FINAIS DO EVENTO FORAM AGRAVADAS PELA INEFICIENTE UTILIZAÃÃO DOS RECURSOS DISPONÃVEIS NA CABINE, REFLETIDA NA DEFICIENTE COMUNICAÃÃO COM OS ÃRGÃOS DE CONTROLE, NA FALTA DAS INFORMAÃÃES VERBAIS DE EMERGÃNCIA AOS PASSAGEIROS, NA REALIZAÃÃO INCOMPLETA DAS AÃÃES PREVISTAS NA LISTA DE PROCEDIMENTOS DE EMERGÃNCIA E NA INOBSERVÃNCIA DAS TÃCNICAS DE PILOTAGEM ADEQUADAS.",2019-05-31
78,200902079713655,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A TRIPULAÃÃO DESCUMPRIU OS PROCEDIMENTOS DO MANUAL GERAL DE OPERAÃÃES (MGO) E DO MANUAL DE OPERAÃÃES DO FABRICANTE DA AERONAVE. A AUSÃNCIA DE INFORMAÃÃES VERBAIS AOS PASSAGEIROS, A DECOLAGEM COM EXCESSO DE PESO E DE PASSAGEIROS, A OCULTAÃÃO DA EMERGÃNCIA PARA OS ÃRGÃOS DE CONTROLE E A FALTA DE PREPARAÃÃO DOS PASSAGEIROS, NO QUE SE REFERE AOS PROCEDIMENTOS DE EMERGÃNCIA, COLOCARAM EM RISCO O VÃO E CULMINARAM NO PROCESSO DE IRREVERSIBILIDADE DO ACIDENTE.",2019-05-31
79,200902079713655,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A ACEITAÃÃO DA TRIPULAÃÃO EM OPERAR A AERONAVE ACIMA DOS LIMITES DE PESO E DE PASSAGEIROS SEM CONSIDERAR A POSSIBILIDADE DA OCORRÃNCIA DE UMA SITUAÃÃO DE EMERGÃNCIA, COMO A PANE DE UM DOS MOTORES, FOI CONTRIBUINTE PARA QUE O VÃO SE TORNASSE INVIÃVEL. ",2019-05-31
80,200902079713655,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"CASO O SETOR DE MANUTENÃÃO DA EMPRESA TIVESSE EFETUADO O CHEQUE DE TEMPERATURA DO OIL FUEL HEATER, PROVAVELMENTE PODERIA TER SIDO CONSTATADA A FALHA DO ELEMENTO TÃRMICO, O QUE LEVARIA Ã SUBSTITUIÃÃO DO CONJUNTO, COMO RECOMENDA O MANUAL DE MANUTENÃÃO DO FABRICANTE DO MOTOR.    NÃO SE PODE AFIRMAR QUE TAL FALHA TENHA SIDO DECISIVA PARA O APAGAMENTO DO MOTOR, TODAVIA EVIDENCIOU UMA MANUTENÃÃO INADEQUADA.   ",2019-05-31
81,200902079713655,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"HOUVE FALHA NO PLANEJAMENTO DO VÃO NO QUE SE REFERE AO EXCESSO DE PESO DE DECOLAGEM, UMA VEZ QUE NÃO FOI CONSIDERADA A POSSIBILIDADE DE UMA EMERGÃNCIA POR FALHA DE MOTOR, CONFIGURANDO-SE EM CONDIÃÃO CONTRIBUINTE PARA O EVENTO.",2019-05-31
82,200902079713655,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A SUPERVISÃO DA EMPRESA FOI INADEQUADA POR PERMITIR DEFICIÃNCIAS NO TREINAMENTO, BEM COMO POR CONCEDER AUTONOMIA EXCESSIVA AOS COMANDANTES E POR NÃO ESTABELECER MECANISMOS DE CONTROLE, ACOMPANHAMENTO E GERENCIAMENTO DAS ATIVIDADES OPERACIONAIS.",2019-05-31
83,200902079713655,FABRICAÃÃO,ASPECTO DA FABRICAÃÃO,***,FATOR MATERIAL,Ã POSSÃVEL QUE A FALHA DO ELEMENTO TÃRMICO DO AQUECEDOR DE COMBUSTÃVEL TENHA OCORRIDO POR DEFICIÃNCIA NO MATERIAL EMPREGADO. ,2019-05-31
84,200902079713655,MANUSEIO DO MATERIAL,ASPECTO DO MANUSEIO MATERIAL,***,FATOR MATERIAL,Ã POSSÃVEL QUE A FALHA DO ELEMENTO TÃRMICO DO AQUECEDOR DE COMBUSTÃVEL TENHA OCORRIDO POR MANUSEIO INADEQUADO DURANTE O PROCESSO DE FABRICAÃÃO.,2019-05-31
85,200902079713655,OUTRO FATOR,***,***,***,"OUTROS â CONTRIBUIU   O BLOQUEIO NO FLUXO DE INFORMAÃÃES QUANDO DA OMISSÃO DAS INFORMAÃÃES PELA TRIPULAÃÃO PARA COM O ÃRGÃO DE CONTROLE DE TRÃFEGO AÃREO E A CARÃNCIA DE INFORMAÃÃES AOS PASSAGEIROS, DURANTE TODAS AS FASES DA MISSÃO, DIFICULTARAM O AUXÃLIO DIANTE DA SITUAÃÃO VIVENCIADA, POIS SE ESTAS ESTIVESSEM SIDO REALIZADAS DE FORMA CORRETA AS CONSEQÃÃNCIAS PODERIAM TER SIDO MINIMIZADAS.         OUTROS ASPECTOS OPERACIONAIS â CONTRIBUIU   A FISCALIZAÃÃO DA AUTORIDADE DE AVIAÃÃO CIVIL CONSTITUI IMPORTANTE INSTRUMENTO PARA ASSEGURAR O CUMPRIMENTO DAS NORMAS DE SEGURANÃA OPERACIONAL. ASSIM, A AUSÃNCIA DE UMA ADEQUADA FISCALIZAÃÃO, NO AERÃDROMO DE COARI, CONTRIBUIU PARA QUE A AERONAVE DECOLASSE COM EXCESSO DE PESO E DE PASSAGEIROS.   A EMPRESA TAMBÃM NÃO FISCALIZAVA O CUMPRIMENTO DO SEU PRÃPRIO MANUAL GERAL DE OPERAÃÃES (MGO) OU DAS LIMITAÃÃES IMPOSTAS PELO FABRICANTE, O QUE PERMITIU DESVIOS QUE COMPROMETERAM A SEGURANÃA DO VÃO E LEVARAM AO ACIDENTE.         ",2019-05-31
86,200902084422589,FADIGA,ASPECTO MÃDICO,***,FATOR HUMANO,"APESAR DE NÃO TER SIDO PESQUISADO, A ANÃLISE DO ASPECTO PSICOLÃGICO MOSTROU UMA POSSÃVEL CONTRIBUIÃÃO DA FADIGA DO PILOTO, FACE AO ENVOLVIMENTO PREGRESSO, QUANDO VIAJOU DE ÃNIBUS POR 500 QUILÃMETROS, DURANTE A NOITE ANTERIOR AO VOO.",2019-05-31
87,200902084422589,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O PILOTO FOI COMPLACENTE QUANDO ACEITOU REALIZAR O VOO, CONSIDERANDO AS IRREGULARIDADES NA AERONAVE, DEMONSTRANDO CERTO DESCASO PARA COM NORMAS E PROCEDIMENTOS, DESCONSIDERANDO QUE A AERONAVE ENCONTRAVA-SE SEM CONDIÃÃES PARA O VOO, NÃO APRESENTAVA A DOCUMENTAÃÃO PREVISTA E O AERÃDROMO DE DESTINO NÃO ERA HOMOLOGADO.",2019-05-31
88,200902084422589,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A ASSUNÃÃO DO VOO, SOB CONDIÃÃES DE INCONFORMIDADE COM A LEGISLAÃÃO E ATENTATÃRIAS Ã SEGURANÃA OPERACIONAL, PODE TER SIDO MOTIVADA POR ALGUMA RETRIBUIÃÃO DE ORDEM FINANCEIRA OU AFIM, QUE COMPENSARIA A EXPOSIÃÃO AO RISCO ASSUMIDO.",2019-05-31
89,200902084422589,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"AS INCONSISTÃNCIAS OBSERVADAS NOS REGISTROS REALIZADOS NO DIÃRIO DE BORDO, A FALTA DE CONTROLE DAS INTERVENÃÃES E VISTORIAS DE MANUTENÃÃO REALIZADAS, A CONTRATAÃÃO DE PILOTO PRIVADO, A SITUAÃÃO IRREGULAR DA AERONAVE (IAM VENCIDA E CA SUSPENSO), E A MUDANÃA NA SUA CONFIGURAÃÃO INTERNA, SEM O DEVIDO RESPALDO TÃCNICO, FORAM CONSIDERADAS PRÃTICAS QUE NÃO VALORIZAVAM A SEGURANÃA DE VOO, PODENDO TER CONTRIBUÃDO PARA A CONSUMAÃÃO DO ACIDENTE.",2019-05-31
90,200902084422589,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A TENTATIVA DE CONTROLAR A AERONAVE A PARTIR DO LIMITE LATERAL DE UMA PISTA CURTA, ESTREITA, DE GRAMA, MOLHADA E COM VENTO CRUZADO, RESTANDO APENAS 200 METROS PARA SEU FIM, MOSTROU-SE IMPRÃPRIA. A FLUTUAÃÃO DA AERONAVE APÃS O PRIMEIRO TOQUE E A APLICAÃÃO DE POTÃNCIA PARA CORRIGIR O ERRO JÃ NÃO ERAM COMPATÃVEIS COM AS CONDIÃÃES REINANTES, O QUE CONTRIBUIU PARA A SAÃDA DA PISTA.",2019-05-31
91,200902084422589,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"AO OPERAR INTENCIONALMENTE EM AERÃDROMO NÃO HOMOLOGADO, O PILOTO CONTRARIOU NORMAS E REGULAMENTOS, AUMENTANDO POTENCIALMENTE O GRAU DOS RISCOS ASSOCIADOS AO VOO.",2019-05-31
92,200902084422589,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A OPERAÃÃO EM PISTA NÃO HOMOLOGADA APONTA PARA A POSSIBILIDADE DE O PILOTO NÃO TER TIDO A ADEQUADA INSTRUÃÃO. OUTROS ASPECTOS REFORÃAM ESTA IMPRESSÃO, TAIS COMO A REALIZAÃÃO DA NAVEGAÃÃO BASEADA UNICAMENTE EM GPS E O DESCONHECIMENTO DO CONTEÃDO DA NSCA 3-7.",2019-05-31
93,200902084422589,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A AVALIAÃÃO DAS CONDIÃÃES DE POUSO EM UMA PISTA ESCORREGADIA E RESTRITA, EM TERMOS DE COMPRIMENTO E LARGURA, CONSIDERANDO-SE TAMBÃM A CONFIGURAÃÃO MODIFICADA DA AERONAVE, MOSTROU-SE INADEQUADA.",2019-05-31
94,200902084422589,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NA CONTRATAÃÃO DO PILOTO, PODE-SE INFERIR QUE HOUVE INADEQUAÃÃO NO PLANEJAMENTO GERENCIAL, NO TOCANTE Ã ALOCAÃÃO DE RECURSOS HUMANOS PARA A ATIVIDADE AÃREA, POIS NÃO FAZIA PARTE DAS PRERROGATIVAS DE UM PILOTO PRIVADO PRESTAR, MEDIANTE REMUNERAÃÃO, SERVIÃOS AÃREOS NA FUNÃÃO DE PILOTO EM COMANDO OU, MESMO, COMO COPILOTO, SE FOSSE O CASO.",2019-05-31
95,200902084422589,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A FALTA DE INFORMAÃÃES SOBRE AS CONDIÃÃES DA PISTA A SER UTILIZADA, A FALTA DE CARTAS WAC PARA A NAVEGAÃÃO, A DEPENDÃNCIA DO GPS PARA A NAVEGAÃÃO, EVIDENCIARAM A INADEQUAÃÃO DOS TRABALHOS DE PREPARAÃÃO DO VOO PELO PILOTO.",2019-05-31
96,200902097919120,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,Ã POSSÃVEL QUE A INSTRUÃÃO MINISTRADA AO PILOTO SOBRE A AERONAVE NÃO TENHA SIDO SUFICIENTE PARA QUE FOSSE ADEQUADAMENTE ASSIMILADA.,2019-05-31
97,200902097919120,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO INGRESSOU NO TRÃFEGO PARA POUSO IMEDIATO, REALIZANDO O PERFIL DE TRÃFEGO SIMULTANEAMENTE COM OS PROCEDIMENTOS DE ABAIXAR O TREM DE POUSO EM EMERGÃNCIA E TENTANDO O REACENDIMENTO DO MOTOR, DEIXANDO DE REALIZAR OS PROCEDIMENTOS PREVISTOS NO MANUAL DE OPERAÃÃES DA AERONAVE.",2019-05-31
98,200902097919120,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"OS SERVIÃOS DE MANUTENÃÃO NÃO ESTAVAM ADEQUADOS, PERMITINDO A PRESENÃA DE CORROSÃO EM COMPONENTES DO MOTOR.  TAMBÃM NÃO FORAM VERIFICADAS AS DISCREPÃNCIAS NAS TAMPAS DOS BOCAIS DE ABASTECIMENTO DE COMBUSTÃVEL, QUE PODERIAM PERMITIR A ENTRADA DE ÃGUA NOS TANQUES.  ",2019-05-31
99,200902097919120,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO ERA QUALIFICADO PARA A REALIZAÃÃO DO TIPO DE VOO PROPOSTO, MAS POSSUÃA POUCA EXPERIÃNCIA NA AERONAVE.   A DECISÃO QUE SERIA ESPERADA DE UM PILOTO COM EXPERIÃNCIA DE VOO EM BIMOTORES SERIA A DE PERMANECER EM VOO NIVELADO ENQUANTO TENTASSE REACENDER O MOTOR PARA, DEPOIS DE ESTABELECIDA A CONFIGURAÃÃO ADEQUADA, EFETUAR O TRÃFEGO PARA POUSO.  ",2019-05-31
100,200902097919120,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A SUPERVISÃO DOS SERVIÃOS DE MANUTENÃÃO E O CUMPRIMENTO DAS AD DA AERONAVE PODERIAM ESTAR INADEQUADOS, PERMITINDO QUE AS INSTRUÃÃES DO SB NÂº 827A NÃO ESTIVESSEM INSERIDAS NO MANUAL DE OPERAÃÃO DA AERONAVE, CONFORME DETERMINADO NA AD 92-13-04.",2019-05-31
101,200902155605475,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"AS CONDIÃÃES DA PISTA DE GRAMA, QUE SE ENCONTRAVA ENCHARCADA DEVIDO ÃS CHUVAS, APONTAM PARA UMA ANÃLISE DEFICIENTE DO PILOTO QUANTO Ã POSSIBILIDADE DE ÃXITO NA   DECOLAGEM.",2019-05-31
102,200902155605475,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL," APESAR DE POSSUIR EXPERIÃNCIA DE VOO, JÃ TENDO VOADO NA REGIÃO EM DIVERSAS AERONAVES, O PILOTO, POSSUÃA APENAS 40 HORAS E 30 MINUTOS DE VOO NO A-36 BONANZA. ",2019-05-31
103,200902168308376,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
104,200902168308376,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
105,200902168308376,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
106,200902193210955,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
107,200902193210955,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
108,200902193210955,PROJETO,ASPECTO DO PROJETO,***,FATOR MATERIAL,,2019-05-31
109,200902198630783,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"DEVIDO ÃS DIMENSÃES DA RACHADURA ENCONTRADA NO RADIADOR DE ÃLEO DA AERONAVE, Ã POSSÃVEL QUE TENHA HAVIDO PARTICIPAÃÃO DO FATOR MANUTENÃÃO. Ã POSSÃVEL QUE O MECÃNICO RESPONSÃVEL NÃO TENHA OBSERVADO A INTEGRIDADE DO REDIADOR DE ÃLEO, QUE, PROVAVELMENTE, JÃ APRESENTAVA RACHADURA, NA ÃLTIMA INSPEÃÃO REALIZADA.",2019-05-31
110,200902198630783,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO NÃO VERIFICOU, POR MEIO DAS INSPEÃÃES DE PRÃ-VOO E EXTERNA, A PRESENÃA DA RACHADURA NO RADIADOR DE ÃLEO.",2019-05-31
111,200903024850669,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A NÃO UTILIZAÃÃO DE NÃVEIS DE VOO PREVISTOS PARA A NAVEGAÃÃO EM CONDIÃÃES VISUAIS DEMONSTRA QUE PODE TER HAVIDO DEFICIÃNCIAS NA FORMAÃÃO E RECICLAGENS DE CONHECIMENTOS, AO LONGO DOS ANOS DE EXPERIÃNCIA DO PILOTO.",2019-05-31
112,200903024850669,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A PRESENÃA DE ARRANHÃES NAS LATERAIS DA BÃIA DE COMBUSTÃVEL DO CARBURADOR DA AERONAVE, EVIDENCIANDO O CONTATO INTERNO COM AS PAREDES DESTE COMPONENTE, E DE PARTÃCULA ESTRANHA NO BICO INJETOR, PODE TER OCORRIDO POR INADEQUAÃÃO DOS SERVIÃOS DE MANUTENÃÃO E PODEM TER LEVADO Ã FALHA APRESENTADA.",2019-05-31
113,200903024850669,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A OPERAÃÃO DA AERONAVE SEM UTILIZAÃÃO DE CHECKLIST, SEM O EMPREGO DE CARTAS WAC EM APOIO Ã NAVEGAÃÃO VISUAL E SEM A OBSERVÃNCIA DOS NÃVEIS DE VOO QUE DEVERIAM SER MANTIDOS PARA O VOO VFR DEMONSTROU FALHAS LATENTES DE FALTA DE ADEQUADO PLANEJAMENTO DO VOO.",2019-05-31
114,200903024850669,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A ALOCAÃÃO DE UM MECÃNICO DE AERONAVES SEM VÃNCULO EMPREGATÃCIO COM O PROPRIETÃRIO DA AERONAVE E COM AS HABILITAÃÃES TÃCNICAS VENCIDAS NÃO PROPORCIONARAM LEGITIMIDADE OU CREDIBILIDADE AOS SERVIÃOS DE MANUTENÃÃO REALIZADOS, A DESPEITO DA EXPERIÃNCIA DESSE PROFISSIONAL.",2019-05-31
115,200903034640418,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"PROVAVELMENTE, O INSTRUTOR APLICOU OS FREIOS COM CERTO GRAU DE INTENSIDADE QUE PROVOCOU O MOVIMENTO DA AERONAVE Ã FRENTE, EM TORNO DO SEU EIXO LATERAL, OCASIONANDO O CAPOTAMENTO.",2019-05-31
116,200903034640418,COORDENAÃÃO DE CABINE,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,Ã POSSÃVEL QUE TENHA OCORRIDO UM CONFLITO NA PASSAGEM DOS COMANDOS DO ALUNO PARA O INSTRUTOR APÃS O TOQUE NO SOLO OU A APLICAÃÃO SIMULTÃNEA DOS FREIOS PELOS TRIPULANTES.,2019-05-31
