,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
89,201009017188535,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-09-01,20:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
90,201208281800684,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-08-28,18:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
91,201010049618214,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-10-04,13:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
92,201804101509299,INCIDENTE GRAVE,INCURSÃO EM PISTA,INCURSÃO EM PISTA,RI,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2018-04-10,00:32:00,SIM,ATIVA,IG-065/CENIPA/2018,NÃO,,0,2,NÃO,2019-05-31
93,200911263304862,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-11-26,18:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
94,201105167612999,ACIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-05-16,12:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
95,200908249821293,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-08-24,11:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
96,201008276773531,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-08-27,12:01:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
97,201406087294163,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-06-08,17:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
98,201004028193780,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-04-02,18:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
99,201302111701073,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-02-11,12:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
100,201308066299610,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-08-06,07:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
101,201612051454565,INCIDENTE,FUMAÃA NA CABINE,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2016-11-29,19:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
102,201408175579444,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-15.9372,-47.7272,BRASÃLIA,DF,BRASIL,****,2014-08-17,15:05:00,,FINALIZADA,IG-138/CENIPA/2014,SIM,2015-11-16,0,1,NÃO,2019-05-31
103,200902095199284,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-02-09,15:48:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
104,201006217439011,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-06-21,17:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
105,200906157445247,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-06-15,20:40:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
106,201902061128486,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2019-02-05,19:05:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
107,201304131652552,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2013-04-13,18:00:00,,FINALIZADA,I-067/CENIPA/2013,SIM,2013-07-10,11,1,NÃO,2019-05-31
108,201005201056539,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2010-05-20,22:20:00,,FINALIZADA,IG-010/CENIPA/2013,SIM,2013-09-22,8,1,NÃO,2019-05-31
109,201006108630131,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-06-10,17:27:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
110,201209298378788,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2012-09-29,20:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
111,201211211003450,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-11-21,18:31:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
112,201105037312137,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-05-03,14:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
113,200904287041195,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-04-28,08:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
114,201702111346128,INCIDENTE GRAVE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2017-02-10,00:11:00,SIM,ATIVA,IG-026/CENIPA/2017,NÃO,,0,1,SIM,2019-05-31
115,201501115465148,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2015-01-11,00:07:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
116,201005234419706,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-05-23,15:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
117,201306285549226,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-06-28,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
118,200903133820094,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-03-13,12:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
119,200908073385318,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7797,-47.9131,BRASÃLIA,DF,BRASIL,****,2009-08-07,20:40:00,,FINALIZADA,A-564/CENIPA/2014,SIM,2016-06-16,2,1,NÃO,2019-05-31
120,201008106870169,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-08-10,19:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
121,201408131266759,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-08-13,10:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
122,201005298364334,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-05-29,15:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
123,201310032094858,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2013-10-03,16:22:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
124,201008064328766,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-08-06,23:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
125,201210248061654,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-10-24,22:50:00,SIM,FINALIZADA,A DEFINIR,NÃO,,0,1,NÃO,2019-05-31
126,201410093482164,INCIDENTE,OUTROS,OUTROS,OTHR,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2014-10-09,20:10:00,,FINALIZADA,I-215/CENIPA/2014,SIM,2015-03-06,5,1,NÃO,2019-05-31
127,201007047417372,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-07-04,21:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
128,201701241851071,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2017-01-23,01:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
129,200909262865305,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-09-26,18:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
130,201210161770333,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-10-16,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
131,201006022025561,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2010-06-02,12:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
132,201104187139368,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-04-18,20:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
133,201401113235090,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2014-01-11,19:18:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
134,201402176978877,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-02-17,17:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
135,201102148574522,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2011-02-14,14:45:00,,FINALIZADA,IG-522/CENIPA/2015,SIM,2015-06-06,0,1,NÃO,2019-05-31
136,200906238999141,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-06-23,13:13:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
137,201410043195984,INCIDENTE,COM LANÃAMENTO DE CARGA,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-10-04,18:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
138,201708101954379,INCIDENTE,COM PESSOAL EM VOO,OUTROS,OTHR,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2017-08-09,02:16:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
139,201105185856144,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-05-18,21:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
140,201109155790590,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-09-15,11:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
141,200911035801074,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-11-03,16:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
142,201506052347918,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-15.8644,-47.9619,BRASÃLIA,DF,BRASIL,****,2015-06-05,00:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
143,201105235453158,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2011-05-23,23:47:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
144,201304185086936,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-04-18,16:54:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
145,201412267034604,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2014-12-26,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
146,200901037254487,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-01-03,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
147,201009023586794,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-09-02,14:23:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
148,201211187960040,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-11-18,22:41:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
149,201103274169638,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2011-03-27,15:01:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
150,201609281057514,INCIDENTE,OUTROS,OUTROS,OTHR,-15.6531,-47.7914,BRASÃLIA,DF,BRASIL,****,2016-09-19,18:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
151,201204125520060,INCIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2012-04-12,19:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
152,201601271224323,INCIDENTE,OUTROS,OUTROS,OTHR,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2016-01-20,01:35:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
153,201007212045639,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2010-07-21,16:15:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
154,201302132032329,INCIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2013-02-13,17:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
155,201002214011247,INCIDENTE GRAVE,POUSO SEM TREM,CONTATO ANORMAL COM A PISTA,ARC,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2010-02-21,17:00:00,,FINALIZADA,IG-052/CENIPA/2011,SIM,2011-08-01,1,1,NÃO,2019-05-31
156,200908303419146,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-08-30,16:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
157,201210113968925,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-10-11,16:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
158,201402124772082,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2014-02-12,14:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
159,200901125918921,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-01-12,15:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
160,201107201724597,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-07-20,20:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
161,200908067142107,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2009-08-06,13:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
162,201108277638802,ACIDENTE,OUTROS,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-08-27,21:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
163,201601261619195,INCIDENTE GRAVE,HIPÃXIA,MÃDICO,MED,-15.8711,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2016-01-18,17:59:00,SIM,ATIVA,IG-012/CENIPA/2016,NÃO,,0,1,NÃO,2019-05-31
164,201504201444278,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2015-04-20,22:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
165,201405193532641,ACIDENTE,COLISÃO DE AERONAVES EM VOO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2014-05-19,18:00:00,,FINALIZADA,***,NÃO,,0,2,NÃO,2019-05-31
166,201211015848731,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2012-11-01,18:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
167,201503271796329,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2015-03-27,14:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
168,201811131357453,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2018-10-04,10:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
169,201704272227279,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-15.8397,-47.9242,BRASÃLIA,DF,BRASIL,****,2017-04-27,12:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
170,201602151643527,INCIDENTE,FOGO NO SOLO,FOGO/FUMAÃA (SEM IMPACTO),F-NI,-15.8711,-47.9186,BRASÃLIA,DF,BRASIL,SBBR,2016-02-14,17:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
171,200903057160862,INCIDENTE,F.O.D.,OUTROS,OTHR,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-03-05,20:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
172,201303084692749,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-03-08,15:02:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
173,201103031647981,INCIDENTE,FALHA ESTRUTURAL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2011-03-03,21:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
174,201304303550348,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-04-30,21:00:00,,FINALIZADA,IG-085/CENIPA/2013,NÃO,,0,1,NÃO,2019-05-31
175,200906219983231,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2009-06-21,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
176,201409258846455,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,****,2014-09-25,19:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
177,201302044571963,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-15.7941,-47.8879,BRASÃLIA,DF,BRASIL,SBBR,2013-02-04,19:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
178,201201191732215,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-15.8197,-47.8747,BRASÃLIA,DF,BRASIL,****,2012-01-19,21:30:00,,FINALIZADA,A-032/CENIPA/2014,SIM,2014-04-07,2,1,NÃO,2019-05-31
179,201803011722167,INCIDENTE GRAVE,PROBLEMAS FISIOLÃGICOS,MÃDICO,MED,-15.8692,-47.9208,BRASÃLIA,DF,BRASIL,SBBR,2018-02-22,11:00:00,SIM,ATIVA,IG-030/CENIPA/2018,NÃO,,0,1,NÃO,2019-05-31
